

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 14 20:29:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 09/02/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184     0000                     	;# 
   185     0001                     	;# 
   186     0002                     	;# 
   187     0003                     	;# 
   188     0004                     	;# 
   189     0005                     	;# 
   190     0006                     	;# 
   191     0007                     	;# 
   192     0008                     	;# 
   193     0009                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000D                     	;# 
   198     000E                     	;# 
   199     000E                     	;# 
   200     000F                     	;# 
   201     0010                     	;# 
   202     0011                     	;# 
   203     0012                     	;# 
   204     0013                     	;# 
   205     0014                     	;# 
   206     0015                     	;# 
   207     0015                     	;# 
   208     0016                     	;# 
   209     0017                     	;# 
   210     0018                     	;# 
   211     0019                     	;# 
   212     001A                     	;# 
   213     001B                     	;# 
   214     001B                     	;# 
   215     001C                     	;# 
   216     001D                     	;# 
   217     001E                     	;# 
   218     001F                     	;# 
   219     0081                     	;# 
   220     0085                     	;# 
   221     0086                     	;# 
   222     0087                     	;# 
   223     0088                     	;# 
   224     0089                     	;# 
   225     008C                     	;# 
   226     008D                     	;# 
   227     008E                     	;# 
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0098                     	;# 
   233     0099                     	;# 
   234     009C                     	;# 
   235     009D                     	;# 
   236     009E                     	;# 
   237     009F                     	;# 
   238     010C                     	;# 
   239     010D                     	;# 
   240     010E                     	;# 
   241     010F                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244                           
   245                           	psect	idataCOMMON
   246     05E9                     __pidataCOMMON:
   247                           
   248                           ;initializer for _dataTemp
   249     05E9  347A               	retlw	122
   250                           
   251                           ;initializer for _dataTrans
   252     05EA  347A               	retlw	122
   253                           
   254                           	psect	idataBANK0
   255     05E8                     __pidataBANK0:
   256                           
   257                           ;initializer for _BackLight_State
   258     05E8  3408               	retlw	8
   259                           
   260                           	psect	nvBANK0
   261     0020                     __pnvBANK0:
   262     0020                     _i2c_add:
   263     0020                     	ds	1
   264     0013                     _SSPBUF	set	19
   265     0014                     _SSPCON	set	20
   266     0063                     _SSPIF	set	99
   267     0031                     _RB1	set	49
   268     0032                     _RB2	set	50
   269     0030                     _RB0	set	48
   270     0033                     _RB3	set	51
   271     0093                     _SSPADD	set	147
   272     0094                     _SSPSTAT	set	148
   273     0091                     _SSPCON2	set	145
   274     048B                     _RCEN	set	1163
   275     048E                     _ACKSTAT	set	1166
   276     048C                     _ACKEN	set	1164
   277     048D                     _ACKDT	set	1165
   278     048A                     _PEN	set	1162
   279     0489                     _RSEN	set	1161
   280     0488                     _SEN	set	1160
   281     043C                     _TRISC4	set	1084
   282     043B                     _TRISC3	set	1083
   283     0433                     _TRISB3	set	1075
   284     0432                     _TRISB2	set	1074
   285     0431                     _TRISB1	set	1073
   286     0430                     _TRISB0	set	1072
   287                           
   288                           	psect	cinit
   289     07E8                     start_initialization:	
   290                           ; #config settings
   291                           
   292     07E8                     __initialization:
   293                           
   294                           ; Initialize objects allocated to BANK0
   295     07E8  120A  118A  25E8  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   296     07ED  00A1               	movwf	__pdataBANK0& (0+127)
   297                           
   298                           ; Initialize objects allocated to COMMON
   299     07EE  120A  118A  25E9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   300     07F3  00FC               	movwf	__pdataCOMMON& (0+127)
   301     07F4  120A  118A  25EA  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   302     07F9  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   303                           
   304                           ; Clear objects allocated to COMMON
   305     07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   306     07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   307     07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310     07FC                     __end_of__initialization:
   311     07FC  0183               	clrf	3
   312     07FD  120A  118A  2E99   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssCOMMON
   315     007A                     __pbssCOMMON:
   316     007A                     _RS:
   317     007A                     	ds	1
   318     007B                     _dataReceive:
   319     007B                     	ds	1
   320                           
   321                           	psect	dataCOMMON
   322     007C                     __pdataCOMMON:
   323     007C                     _dataTemp:
   324     007C                     	ds	1
   325     007D                     _dataTrans:
   326     007D                     	ds	1
   327                           
   328                           	psect	dataBANK0
   329     0021                     __pdataBANK0:
   330     0021                     _BackLight_State:
   331     0021                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334     0070                     __pcstackCOMMON:
   335     0070                     ?_LCD__Config:
   336     0070                     ??_LCD__Config:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_LCD_Init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_LCD_Write_Char:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_IO_Expander_Write:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_LCD_CMD:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_config:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ??_config:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_SpiSlave:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ??_SpiSlave:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_I2C__Wait:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ??_I2C__Wait:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_I2C__Start:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??_I2C__Start:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_I2C__Stop:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ??_I2C__Stop:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_I2C__Write:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ??_I2C__Write:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_LCD_Write_4Bit:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     I2C__Write@data:	
   394                           ; 2 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398     0070                     	ds	1
   399     0071                     ??_IO_Expander_Write:
   400     0071                     SpiSlave@temp:	
   401                           ; 1 bytes @ 0x1
   402                           
   403     0071                     IO_Expander_Write@Data:	
   404                           ; 1 bytes @ 0x1
   405                           
   406                           
   407                           ; 1 bytes @ 0x1
   408     0071                     	ds	1
   409     0072                     ??_LCD_Write_4Bit:
   410     0072                     SpiSlave@i:	
   411                           ; 1 bytes @ 0x2
   412                           
   413                           
   414                           ; 2 bytes @ 0x2
   415     0072                     	ds	1
   416     0073                     LCD_Write_4Bit@Nibble:
   417                           
   418                           ; 1 bytes @ 0x3
   419     0073                     	ds	1
   420     0074                     ??_LCD_Write_Char:
   421     0074                     ??_LCD_CMD:	
   422                           ; 1 bytes @ 0x4
   423                           
   424                           
   425                           ; 1 bytes @ 0x4
   426     0074                     	ds	1
   427     0075                     LCD_CMD@CMD:
   428     0075                     LCD_Write_Char@Data:	
   429                           ; 1 bytes @ 0x5
   430                           
   431                           
   432                           ; 1 bytes @ 0x5
   433     0075                     	ds	1
   434     0076                     ??_LCD_Init:
   435     0076                     ?_LCD_Set_Cursor:	
   436                           ; 1 bytes @ 0x6
   437                           
   438     0076                     LCD_Set_Cursor@COL:	
   439                           ; 1 bytes @ 0x6
   440                           
   441                           
   442                           ; 1 bytes @ 0x6
   443     0076                     	ds	1
   444     0077                     ??_LCD_Set_Cursor:
   445                           
   446                           ; 1 bytes @ 0x7
   447     0077                     	ds	2
   448     0079                     LCD_Init@I2C_Add:
   449     0079                     LCD_Set_Cursor@ROW:	
   450                           ; 1 bytes @ 0x9
   451                           
   452                           
   453                           ; 1 bytes @ 0x9
   454     0079                     	ds	1
   455     007A                     ??_main:
   456                           
   457                           	psect	maintext
   458     0699                     __pmaintext:	
   459                           ; 1 bytes @ 0xA
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 51 in file "main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  2   58[None  ] int 
   472 ;; Registers used:
   473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : B00/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          0       0       0       0       0
   482 ;;      Totals:         0       0       0       0       0
   483 ;;Total ram usage:        0 bytes
   484 ;; Hardware stack levels required when called: 6
   485 ;; This function calls:
   486 ;;		_LCD_Init
   487 ;;		_LCD_Set_Cursor
   488 ;;		_LCD_Write_Char
   489 ;;		_LCD__Config
   490 ;;		_SpiSlave
   491 ;;		_config
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     0699                     _main:	
   498                           ;psect for function _main
   499                           
   500     0699                     l1085:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   503                           
   504                           
   505                           ;main.c: 53:     LCD__Config();
   506     0699  120A  118A  2611  120A  118A  	fcall	_LCD__Config
   507     069E                     l1087:
   508                           
   509                           ;main.c: 54:     LCD_Init(0x4E);
   510     069E  304E               	movlw	78
   511     069F  120A  118A  274C  120A  118A  	fcall	_LCD_Init
   512     06A4                     l1089:
   513                           
   514                           ;main.c: 55:     config();
   515     06A4  120A  118A  25EB  120A  118A  	fcall	_config
   516     06A9                     l1091:
   517                           
   518                           ;main.c: 57:     SpiSlave();
   519     06A9  120A  118A  2703  120A  118A  	fcall	_SpiSlave
   520     06AE                     l1093:
   521                           
   522                           ;main.c: 59:     LCD_Set_Cursor(1, 1);
   523     06AE  01F6               	clrf	LCD_Set_Cursor@COL
   524     06AF  0AF6               	incf	LCD_Set_Cursor@COL,f
   525     06B0  3001               	movlw	1
   526     06B1  120A  118A  26CD  120A  118A  	fcall	_LCD_Set_Cursor
   527     06B6                     l1095:
   528                           
   529                           ;main.c: 60:     LCD_Write_Char(dataReceive);
   530     06B6  087B               	movf	_dataReceive,w
   531     06B7  120A  118A  2661  120A  118A  	fcall	_LCD_Write_Char
   532     06BC                     l1097:
   533                           
   534                           ;main.c: 61:     if(dataTemp== 'a') dataTemp = 'z';
   535     06BC  3061               	movlw	97
   536     06BD  067C               	xorwf	_dataTemp,w
   537     06BE  1D03               	btfss	3,2
   538     06BF  2EC1               	goto	u211
   539     06C0  2EC2               	goto	u210
   540     06C1                     u211:
   541     06C1  2EC5               	goto	l1101
   542     06C2                     u210:
   543     06C2                     l1099:
   544     06C2  307A               	movlw	122
   545     06C3  00FC               	movwf	_dataTemp
   546     06C4  2EC7               	goto	l1103
   547     06C5                     l1101:
   548     06C5  3001               	movlw	1
   549     06C6  02FC               	subwf	_dataTemp,f
   550     06C7                     l1103:
   551                           
   552                           ;main.c: 63:     dataTrans=dataTemp;
   553     06C7  087C               	movf	_dataTemp,w
   554     06C8  00FD               	movwf	_dataTrans
   555     06C9  2EA9               	goto	l1091
   556     06CA  120A  118A  2800   	ljmp	start
   557     06CD                     __end_of_main:
   558                           
   559                           	psect	text1
   560     05EB                     __ptext1:	
   561 ;; *************** function _config *****************
   562 ;; Defined at:
   563 ;;		line 19 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		None
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used: 1
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590     05EB                     _config:	
   591                           ;psect for function _config
   592                           
   593     05EB                     l809:	
   594                           ;incstack = 0
   595                           ; Regs used in _config: []
   596                           
   597                           
   598                           ;main.c: 20:     TRISB0 = 1;
   599     05EB  1683               	bsf	3,5	;RP0=1, select bank1
   600     05EC  1303               	bcf	3,6	;RP1=0, select bank1
   601     05ED  1406               	bsf	6,0	;volatile
   602                           
   603                           ;main.c: 21:     TRISB1 = 1;
   604     05EE  1486               	bsf	6,1	;volatile
   605                           
   606                           ;main.c: 22:     TRISB2 = 0;
   607     05EF  1106               	bcf	6,2	;volatile
   608                           
   609                           ;main.c: 23:     TRISB3 = 1;
   610     05F0  1586               	bsf	6,3	;volatile
   611     05F1                     l33:
   612     05F1  0008               	return
   613     05F2                     __end_of_config:
   614                           
   615                           	psect	text2
   616     0703                     __ptext2:	
   617 ;; *************** function _SpiSlave *****************
   618 ;; Defined at:
   619 ;;		line 25 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  i               2    2[COMMON] int 
   624 ;;  temp            1    1[COMMON] unsigned char 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0, btemp+1
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         3       0       0       0       0
   636 ;;      Temps:          1       0       0       0       0
   637 ;;      Totals:         4       0       0       0       0
   638 ;;Total ram usage:        4 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     0703                     _SpiSlave:	
   648                           ;psect for function _SpiSlave
   649                           
   650     0703                     l811:	
   651                           ;incstack = 0
   652                           ; Regs used in _SpiSlave: [wreg+status,2+status,0+btemp+1]
   653                           
   654     0703                     l36:	
   655                           ;main.c: 26:     while(RB3 == 1);
   656                           
   657     0703  1283               	bcf	3,5	;RP0=0, select bank0
   658     0704  1303               	bcf	3,6	;RP1=0, select bank0
   659     0705  1986               	btfsc	6,3	;volatile
   660     0706  2F08               	goto	u51
   661     0707  2F09               	goto	u50
   662     0708                     u51:
   663     0708  2F03               	goto	l36
   664     0709                     u50:
   665     0709                     l39:
   666     0709  1C06               	btfss	6,0	;volatile
   667     070A  2F0C               	goto	u61
   668     070B  2F0D               	goto	u60
   669     070C                     u61:
   670     070C  2F09               	goto	l39
   671     070D                     u60:
   672     070D                     l813:
   673                           
   674                           ;main.c: 28:     char temp;;main.c: 29:     for(int i=0;i<8;){
   675     070D  01F2               	clrf	SpiSlave@i
   676     070E  01F3               	clrf	SpiSlave@i+1
   677     070F                     l42:
   678                           
   679                           ;main.c: 30:         if(RB0 == 1){
   680     070F  1283               	bcf	3,5	;RP0=0, select bank0
   681     0710  1303               	bcf	3,6	;RP1=0, select bank0
   682     0711  1C06               	btfss	6,0	;volatile
   683     0712  2F14               	goto	u71
   684     0713  2F15               	goto	u70
   685     0714                     u71:
   686     0714  2F34               	goto	l831
   687     0715                     u70:
   688     0715                     l819:
   689                           
   690                           ;main.c: 31:              temp=dataTrans & (char)0x80;
   691     0715  087D               	movf	_dataTrans,w
   692     0716  3980               	andlw	128
   693     0717  00F1               	movwf	SpiSlave@temp
   694     0718                     l821:
   695                           
   696                           ;main.c: 32:              if(temp == (char)0x80){
   697     0718  3080               	movlw	128
   698     0719  0671               	xorwf	SpiSlave@temp,w
   699     071A  1D03               	btfss	3,2
   700     071B  2F1D               	goto	u81
   701     071C  2F1E               	goto	u80
   702     071D                     u81:
   703     071D  2F20               	goto	l45
   704     071E                     u80:
   705     071E                     l823:
   706                           
   707                           ;main.c: 33:                     RB2 = 1;
   708     071E  1506               	bsf	6,2	;volatile
   709                           
   710                           ;main.c: 34:              }
   711     071F  2F21               	goto	l825
   712     0720                     l45:	
   713                           ;main.c: 35:              else{
   714                           
   715                           
   716                           ;main.c: 36:                     RB2 = 0;
   717     0720  1106               	bcf	6,2	;volatile
   718     0721                     l825:
   719                           
   720                           ;main.c: 38:              dataTrans = dataTrans <<1;
   721     0721  087D               	movf	_dataTrans,w
   722     0722  00F0               	movwf	??_SpiSlave
   723     0723  0770               	addwf	??_SpiSlave,w
   724     0724  00FD               	movwf	_dataTrans
   725                           
   726                           ;main.c: 39:             dataReceive=dataReceive<<1;
   727     0725  087B               	movf	_dataReceive,w
   728     0726  00F0               	movwf	??_SpiSlave
   729     0727  0770               	addwf	??_SpiSlave,w
   730     0728  00FB               	movwf	_dataReceive
   731                           
   732                           ;main.c: 40:             while(RB0==1){
   733     0729  2F2F               	goto	l829
   734     072A                     l827:
   735                           
   736                           ;main.c: 41:                 dataReceive=dataReceive | RB1;
   737     072A  3000               	movlw	0
   738     072B  1886               	btfsc	6,1	;volatile
   739     072C  3001               	movlw	1
   740     072D  047B               	iorwf	_dataReceive,w
   741     072E  00FB               	movwf	_dataReceive
   742     072F                     l829:
   743                           
   744                           ;main.c: 40:             while(RB0==1){
   745     072F  1806               	btfsc	6,0	;volatile
   746     0730  2F32               	goto	u91
   747     0731  2F33               	goto	u90
   748     0732                     u91:
   749     0732  2F2A               	goto	l827
   750     0733                     u90:
   751     0733  2F3E               	goto	l833
   752     0734                     l831:
   753                           
   754                           ;main.c: 45:             i++;
   755     0734  3001               	movlw	1
   756     0735  07F2               	addwf	SpiSlave@i,f
   757     0736  1803               	skipnc
   758     0737  0AF3               	incf	SpiSlave@i+1,f
   759     0738  3000               	movlw	0
   760     0739  07F3               	addwf	SpiSlave@i+1,f
   761     073A                     l51:	
   762                           ;main.c: 46:             while(RB0==0);
   763                           
   764     073A  1C06               	btfss	6,0	;volatile
   765     073B  2F3D               	goto	u101
   766     073C  2F3E               	goto	u100
   767     073D                     u101:
   768     073D  2F3A               	goto	l51
   769     073E                     u100:
   770     073E                     l833:
   771                           
   772                           ;main.c: 48:     }
   773     073E  0873               	movf	SpiSlave@i+1,w
   774     073F  3A80               	xorlw	128
   775     0740  00FF               	movwf	btemp+1
   776     0741  3080               	movlw	128
   777     0742  027F               	subwf	btemp+1,w
